corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11076	function readRegularFileBounded
corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11117	export function sha256File
corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11191	openRegularFile
corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11210	snapshot.size > maximumBytes
corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11280	snapshot.size > maximumBytes
corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11312	Buffer.allocUnsafe
corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11401	export function inspectZipArchive
corrupt	src/__tests__/macos-artifact-binding.test.ts	rejects an over-limit sparse ZIP before allocating or reading its contents	src/__tests__/macos-artifact-binding.test.ts	11444	export function withPrivatelyExtractedArchiveApp
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24399	export function verifyArchiveManifest(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24449	function assertProvenanceMatchesManifest(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24536	function assertExpectedRelease(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24571	function versionParts(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24648	export function verifyExtractedApp(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24695	function assertMatchingAppEvidence(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24793	function assertInstallTransition(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24838	function requirementDigest(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24911	function manifestGet(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	24936	function argument(
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	25321	export function readAuthenticatedManifest<
corrupt	src/__tests__/macos-artifact-binding.test.ts	binds manifest authentication and parsing to one bounded file snapshot	src/__tests__/macos-artifact-binding.test.ts	25373	function writeJson(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	29900	function finalizeArtifact(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	29936	function finalizeLocalArtifact(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30044	function finalizeLocalArtifact(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30085	function assertExpectedRelease(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30323	verifySuppliedAndArchivedApps(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30357	writeManifestAtomically(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30457	export function writeManifestAtomically(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30507	function isHex(
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30909	fsyncSync(descriptor)
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30934	linkSync(temporaryPath, path)
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	30998	linkSync(temporaryPath, path)
corrupt	src/__tests__/macos-artifact-binding.test.ts	verification and durability gates precede final manifest publication	src/__tests__/macos-artifact-binding.test.ts	31031	fsyncDirectory(parent)
corrupt	src/__tests__/macos-artifact-command-pinning.test.ts	production requirement digests use the Darwin-pinned codesign executable	src/__tests__/macos-artifact-command-pinning.test.ts	1855	function requirementDigest(
corrupt	src/__tests__/macos-artifact-command-pinning.test.ts	production requirement digests use the Darwin-pinned codesign executable	src/__tests__/macos-artifact-command-pinning.test.ts	1892	function assertFilesystemTree(
corrupt	src/__tests__/macos-smoke-process-identity.test.ts	uses challenge-bound completion with identity-verified failure cleanup	src/__tests__/macos-smoke-process-identity.test.ts	13255	terminate_verified_process()
corrupt	src/__tests__/macos-smoke-process-identity.test.ts	uses challenge-bound completion with identity-verified failure cleanup	src/__tests__/macos-smoke-process-identity.test.ts	13293	cleanup()
corrupt	src/__tests__/macos-smoke-process-identity.test.ts	uses challenge-bound completion with identity-verified failure cleanup	src/__tests__/macos-smoke-process-identity.test.ts	14643	let response = RuntimeSmokeCompletionResponse(
corrupt	src/__tests__/macos-smoke-process-identity.test.ts	uses challenge-bound completion with identity-verified failure cleanup	src/__tests__/macos-smoke-process-identity.test.ts	14699	Darwin._exit(0)
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	documents complete isolated-builder commands and canonical bootstrap retention	src/__tests__/macos-updater-packaging-contract.test.ts	7523	# One-time initial bootstrap
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	documents complete isolated-builder commands and canonical bootstrap retention	src/__tests__/macos-updater-packaging-contract.test.ts	7561	# After independent review
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	documents complete isolated-builder commands and canonical bootstrap retention	src/__tests__/macos-updater-packaging-contract.test.ts	7664	# App-only update
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	documents complete isolated-builder commands and canonical bootstrap retention	src/__tests__/macos-updater-packaging-contract.test.ts	7691	# Explicit local-only alternative
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	10760	run_preflight false
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	10783	/usr/sbin/installer -pkg
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	10994	run_preflight false
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	11017	"$PAYLOAD_CLIENT" bootstrap
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	11783	require_root_owned_nonwritable_directory "$required_ancestor"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	11854	/bin/mkdir -p
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	11907	for created_directory in
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	constrains the PKG to one-time managed bootstrap and routes updates through XPC	src/__tests__/macos-updater-packaging-contract.test.ts	11935	/usr/sbin/chown -R
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	authorizes only exact-package crash repair through a durable pre-Installer journal	src/__tests__/macos-updater-packaging-contract.test.ts	14641	run_preflight false
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	authorizes only exact-package crash repair through a durable pre-Installer journal	src/__tests__/macos-updater-packaging-contract.test.ts	14735	/usr/sbin/installer -pkg
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	makes package retry initialization and service registration idempotent	src/__tests__/macos-updater-packaging-contract.test.ts	19532	\nrequire_authorization_journal\n
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	makes package retry initialization and service registration idempotent	src/__tests__/macos-updater-packaging-contract.test.ts	19569	/usr/bin/dscl . -create
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	21691	/bin/chmod -RN "$package_owned_tree"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	21737	/bin/launchctl bootstrap system
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	22898	require_root_owned_nonwritable_directory "$launch_ancestor"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	22967	/bin/launchctl bootstrap system
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	23465	validate_target_ancestry
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	23493	"$PAYLOAD_CLIENT" bootstrap
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	23607	require_tree_without_extended_acl "$EXPANDED"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	23662	"$PAYLOAD_CLIENT" bootstrap
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	24766	/bin/chmod -RN "$ROOT" "$SCRIPTS"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	fails closed on extended ACLs and strips ACL inheritance only from package-owned trees	src/__tests__/macos-updater-packaging-contract.test.ts	24803	/usr/bin/pkgbuild
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	rejects malformed signed app and executable payload modes without repairing them	src/__tests__/macos-updater-packaging-contract.test.ts	32981	require_safe_signed_app_bundle_modes "$APP"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	rejects malformed signed app and executable payload modes without repairing them	src/__tests__/macos-updater-packaging-contract.test.ts	33034	/usr/bin/ditto "$APP" "$ROOT/Applications/Recordings.app"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	rejects malformed signed app and executable payload modes without repairing them	src/__tests__/macos-updater-packaging-contract.test.ts	33123	require_safe_signed_app_bundle_modes "$STAGED_APP"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	rejects malformed signed app and executable payload modes without repairing them	src/__tests__/macos-updater-packaging-contract.test.ts	33177	/usr/bin/pkgbuild
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	package assembly independently enforces the exact universal executable cohort	src/__tests__/macos-updater-packaging-contract.test.ts	37683	require_exact_binary_architectures "$APP/Contents/MacOS/Recordings"
corrupt	src/__tests__/macos-updater-packaging-contract.test.ts	package assembly independently enforces the exact universal executable cohort	src/__tests__/macos-updater-packaging-contract.test.ts	37760	/usr/bin/pkgbuild
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	ships a pinned universal descriptor guard and fails closed before installer mutation	src/__tests__/native-release-build-hardening-contract.test.ts	4099	if (process.platform === "darwin")
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	ships a pinned universal descriptor guard and fails closed before installer mutation	src/__tests__/native-release-build-hardening-contract.test.ts	4143	RECORDINGS_TEST_FS_GUARD_ADDON
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	ships a pinned universal descriptor guard and fails closed before installer mutation	src/__tests__/native-release-build-hardening-contract.test.ts	5138	for required_snapshot_input in
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	ships a pinned universal descriptor guard and fails closed before installer mutation	src/__tests__/native-release-build-hardening-contract.test.ts	5178	; do
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	ships a pinned universal descriptor guard and fails closed before installer mutation	src/__tests__/native-release-build-hardening-contract.test.ts	6396	DATA_DIR="${HOME}/.hasna/recordings"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	ships a pinned universal descriptor guard and fails closed before installer mutation	src/__tests__/native-release-build-hardening-contract.test.ts	6486	"$MKDIR_EXECUTABLE" -m 700 "$APP_PARENT"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	normalizes umask-077 staging before nested signing and finalizes data before app signing	src/__tests__/native-release-build-hardening-contract.test.ts	15116	normalize_unsigned_app_data_file_mode "$PROVENANCE_FILE"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	normalizes umask-077 staging before nested signing and finalizes data before app signing	src/__tests__/native-release-build-hardening-contract.test.ts	15212	verify_app_bundle_modes "$APP_DIR"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	normalizes umask-077 staging before nested signing and finalizes data before app signing	src/__tests__/native-release-build-hardening-contract.test.ts	15834	verify_app_bundle_modes "$OUTPUT_APP_DIR"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	normalizes umask-077 staging before nested signing and finalizes data before app signing	src/__tests__/native-release-build-hardening-contract.test.ts	15941	require_app_tree_without_extended_acl "$OUTPUT_APP_DIR"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	pins bootstrap path tools before deriving the source tree	src/__tests__/native-release-build-hardening-contract.test.ts	19522	SCRIPT_DIR="$(cd
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	pins a clean full source revision before native compilation	src/__tests__/native-release-build-hardening-contract.test.ts	20319	SOURCE_SHA="$(read_source_sha)"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	uses clean isolated native and companion dependency build roots	src/__tests__/native-release-build-hardening-contract.test.ts	25800	ACTUAL_VERSION="$(run_output --version)"
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	uses clean isolated native and companion dependency build roots	src/__tests__/native-release-build-hardening-contract.test.ts	25850	PUBLISH_OUTPUT="$($MKTEMP_EXECUTABLE
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	does not forward hostile runtime or signing controls into release-sensitive children	src/__tests__/native-release-build-hardening-contract.test.ts	32099	RUN_BUN_TEST_ENVIRONMENT=()
corrupt	src/__tests__/native-release-build-hardening-contract.test.ts	does not forward hostile runtime or signing controls into release-sensitive children	src/__tests__/native-release-build-hardening-contract.test.ts	32136	\nrun_bun()
corrupt	src/__tests__/native-updater-broker-contract.test.ts	rejects signed candidates unsupported by live pinned macOS ProductVersion evidence	src/__tests__/native-updater-broker-contract.test.ts	10139	HostOSVersionPolicy.validate(
corrupt	src/__tests__/native-updater-broker-contract.test.ts	rejects signed candidates unsupported by live pinned macOS ProductVersion evidence	src/__tests__/native-updater-broker-contract.test.ts	10172	let result = try stateStore.perform(
corrupt	src/__tests__/native-updater-broker-contract.test.ts	rejects signed candidates unsupported by live pinned macOS ProductVersion evidence	src/__tests__/native-updater-broker-contract.test.ts	10250	HostOSVersionPolicy.validate(
corrupt	src/__tests__/native-updater-broker-contract.test.ts	rejects signed candidates unsupported by live pinned macOS ProductVersion evidence	src/__tests__/native-updater-broker-contract.test.ts	10289	return try MonotonicReleaseStateStore().perform(
corrupt	src/__tests__/native-updater-broker-contract.test.ts	gates managed bootstrap compatibility and bounds compatibility probe subprocesses	src/__tests__/native-updater-broker-contract.test.ts	11559	let payload = try envelope.verify(publicKeyData: key.data)
corrupt	src/__tests__/native-updater-broker-contract.test.ts	gates managed bootstrap compatibility and bounds compatibility probe subprocesses	src/__tests__/native-updater-broker-contract.test.ts	11627	HostOSVersionPolicy.validate(
corrupt	src/__tests__/native-updater-broker-contract.test.ts	gates managed bootstrap compatibility and bounds compatibility probe subprocesses	src/__tests__/native-updater-broker-contract.test.ts	11707	HostOSVersionPolicy.validate(
corrupt	src/__tests__/native-updater-broker-contract.test.ts	gates managed bootstrap compatibility and bounds compatibility probe subprocesses	src/__tests__/native-updater-broker-contract.test.ts	11746	try validateManifest(manifest, payload: payload)
corrupt	src/__tests__/native-updater-broker-contract.test.ts	gates managed bootstrap compatibility and bounds compatibility probe subprocesses	src/__tests__/native-updater-broker-contract.test.ts	11845	try requireArchitectures(client, expected: payload.architectures)
corrupt	src/__tests__/native-updater-broker-contract.test.ts	gates managed bootstrap compatibility and bounds compatibility probe subprocesses	src/__tests__/native-updater-broker-contract.test.ts	11920	let actualTreeDigest
corrupt	src/__tests__/native-updater-broker-contract.test.ts	fails closed on extended ACLs across every root-owned broker trust boundary	src/__tests__/native-updater-broker-contract.test.ts	18054	currentPath = currentPath == "/"
corrupt	src/__tests__/native-updater-broker-contract.test.ts	fails closed on extended ACLs across every root-owned broker trust boundary	src/__tests__/native-updater-broker-contract.test.ts	18096	descriptorIsSafeRootOwnedDirectory(child, exactPath: currentPath)
corrupt	src/__tests__/native-updater-broker-contract.test.ts	persists highest-seen state before activation and pins the immutable cohort key epoch	src/__tests__/native-updater-broker-contract.test.ts	20804	try prepare(decision)
corrupt	src/__tests__/native-updater-broker-contract.test.ts	persists highest-seen state before activation and pins the immutable cohort key epoch	src/__tests__/native-updater-broker-contract.test.ts	20835	writeState(payload: payload, payloadDigest: payloadDigest, phase: "seen")
corrupt	src/__tests__/native-updater-broker-contract.test.ts	persists highest-seen state before activation and pins the immutable cohort key epoch	src/__tests__/native-updater-broker-contract.test.ts	20955	writeState(payload: payload, payloadDigest: payloadDigest, phase: "seen")
corrupt	src/__tests__/native-updater-broker-contract.test.ts	persists highest-seen state before activation and pins the immutable cohort key epoch	src/__tests__/native-updater-broker-contract.test.ts	21038	result = try operation(decision)
corrupt	src/__tests__/native-updater-broker-contract.test.ts	separates bootstrap initialization from verifier-driven update activation	src/__tests__/native-updater-broker-contract.test.ts	23565	payload.purpose == "bootstrap"
corrupt	src/__tests__/native-updater-broker-contract.test.ts	separates bootstrap initialization from verifier-driven update activation	src/__tests__/native-updater-broker-contract.test.ts	23599	ArtifactVerifierRunner().materialize
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	launches only the fixed verifier with FD-only arguments and an empty environment	src/__tests__/native-updater-core-recovery-contract.test.ts	2016	open("/dev/null"
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	launches only the fixed verifier with FD-only arguments and an empty environment	src/__tests__/native-updater-core-recovery-contract.test.ts	2036	setgroups(1, groups)
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	launches only the fixed verifier with FD-only arguments and an empty environment	src/__tests__/native-updater-core-recovery-contract.test.ts	2087	setgroups(1, groups)
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	launches only the fixed verifier with FD-only arguments and an empty environment	src/__tests__/native-updater-core-recovery-contract.test.ts	2111	sandbox_init_with_parameters
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	launches only the fixed verifier with FD-only arguments and an empty environment	src/__tests__/native-updater-core-recovery-contract.test.ts	2170	sandbox_init_with_parameters
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	launches only the fixed verifier with FD-only arguments and an empty environment	src/__tests__/native-updater-core-recovery-contract.test.ts	2202	execve(VERIFIER_PATH
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	runs fail-closed startup recovery before accepting XPC peers	src/__tests__/native-updater-core-recovery-contract.test.ts	3280	recoverInterruptedTransactions()
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	runs fail-closed startup recovery before accepting XPC peers	src/__tests__/native-updater-core-recovery-contract.test.ts	3316	listener.resume()
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	runs fail-closed startup recovery before accepting XPC peers	src/__tests__/native-updater-core-recovery-contract.test.ts	4088	let result = try performStagedInstall
corrupt	src/__tests__/native-updater-core-recovery-contract.test.ts	runs fail-closed startup recovery before accepting XPC peers	src/__tests__/native-updater-core-recovery-contract.test.ts	4135	private static func performStagedInstall
